timestamp,cpu_util_pct,mem_used_gb,mem_total_gb
2026-05-27T07:29:41.968504+00:00,1.2,93.01,2014.83
2026-05-27T07:29:42.643581+00:00,2.5,92.42,2014.83
2026-05-27T07:29:43.302397+00:00,5.1,91.39,2014.83
2026-05-27T07:29:43.992728+00:00,1.9,90.35,2014.83
2026-05-27T07:29:44.658750+00:00,2.0,90.16,2014.83
2026-05-27T07:29:45.474817+00:00,2.0,90.11,2014.83
2026-05-27T07:29:46.134060+00:00,2.5,90.12,2014.83
2026-05-27T07:29:46.819243+00:00,2.3,90.13,2014.83
2026-05-27T07:29:47.490392+00:00,1.7,90.22,2014.83
2026-05-27T07:29:48.174277+00:00,2.2,90.35,2014.83
2026-05-27T07:29:48.845248+00:00,4.2,90.36,2014.83
2026-05-27T07:29:49.506897+00:00,1.7,90.39,2014.83
2026-05-27T07:29:50.168921+00:00,2.2,90.43,2014.83
2026-05-27T07:29:50.827855+00:00,3.1,90.47,2014.83
2026-05-27T07:29:51.515683+00:00,2.9,90.58,2014.83
2026-05-27T07:29:52.269826+00:00,0.8,90.61,2014.83
2026-05-27T07:29:53.929063+00:00,1.3,90.92,2014.83
2026-05-27T07:29:54.692603+00:00,1.5,91.14,2014.83
2026-05-27T07:29:55.353532+00:00,2.5,91.39,2014.83
2026-05-27T07:29:56.027678+00:00,1.7,91.63,2014.83
2026-05-27T07:29:56.713297+00:00,1.7,91.71,2014.83
2026-05-27T07:29:57.391593+00:00,3.9,91.76,2014.83
2026-05-27T07:29:58.079549+00:00,2.6,91.80,2014.83
2026-05-27T07:29:58.758365+00:00,4.6,91.88,2014.83
2026-05-27T07:29:59.420797+00:00,2.4,91.90,2014.83
2026-05-27T07:30:00.097616+00:00,1.8,91.89,2014.83
2026-05-27T07:30:00.785477+00:00,1.3,91.96,2014.83
2026-05-27T07:30:01.458273+00:00,1.4,92.03,2014.83
2026-05-27T07:30:02.148417+00:00,1.3,92.06,2014.83
2026-05-27T07:30:02.811989+00:00,3.1,92.90,2014.83
2026-05-27T07:30:03.499979+00:00,5.8,93.87,2014.83
2026-05-27T07:30:04.175015+00:00,4.8,94.20,2014.83
2026-05-27T07:30:04.862811+00:00,4.5,94.47,2014.83
2026-05-27T07:30:05.552003+00:00,3.0,94.65,2014.83
2026-05-27T07:30:07.144753+00:00,3.3,94.73,2014.83
2026-05-27T07:30:07.938289+00:00,5.2,94.80,2014.83
2026-05-27T07:30:08.624639+00:00,5.7,95.00,2014.83
2026-05-27T07:30:09.301039+00:00,5.9,95.30,2014.83
2026-05-27T07:30:09.962423+00:00,4.6,95.64,2014.83
2026-05-27T07:30:10.648798+00:00,3.5,95.79,2014.83
2026-05-27T07:30:11.312304+00:00,5.5,95.98,2014.83
2026-05-27T07:30:11.987033+00:00,5.6,96.21,2014.83
2026-05-27T07:30:12.648822+00:00,6.0,96.34,2014.83
2026-05-27T07:30:13.856284+00:00,2.8,96.50,2014.83
2026-05-27T07:30:15.455508+00:00,2.8,97.01,2014.83
2026-05-27T07:30:16.106260+00:00,3.8,98.19,2014.83
2026-05-27T07:30:16.791979+00:00,2.9,99.97,2014.83
2026-05-27T07:30:17.893663+00:00,3.7,100.37,2014.83
2026-05-27T07:30:18.853702+00:00,5.3,100.45,2014.83
2026-05-27T07:30:19.502477+00:00,4.8,101.00,2014.83
2026-05-27T07:30:20.152989+00:00,4.7,102.05,2014.83
2026-05-27T07:30:20.937843+00:00,10.7,102.39,2014.83
2026-05-27T07:30:21.652322+00:00,9.0,102.84,2014.83
2026-05-27T07:30:22.353632+00:00,8.3,103.06,2014.83
2026-05-27T07:30:23.044688+00:00,9.2,102.81,2014.83
2026-05-27T07:30:23.748499+00:00,8.4,102.97,2014.83
2026-05-27T07:30:24.435001+00:00,9.5,103.10,2014.83
2026-05-27T07:30:25.138334+00:00,14.7,104.75,2014.83
2026-05-27T07:30:25.853145+00:00,6.6,106.64,2014.83
2026-05-27T07:30:26.553423+00:00,5.2,106.40,2014.83
2026-05-27T07:30:27.224874+00:00,6.5,106.18,2014.83
2026-05-27T07:30:27.883403+00:00,4.3,105.72,2014.83
2026-05-27T07:30:28.578326+00:00,6.9,104.53,2014.83
2026-05-27T07:30:29.247288+00:00,5.4,103.90,2014.83
2026-05-27T07:30:29.931782+00:00,4.1,103.42,2014.83
2026-05-27T07:30:30.602692+00:00,4.2,103.15,2014.83
2026-05-27T07:30:31.298171+00:00,4.2,103.16,2014.83
2026-05-27T07:30:31.982301+00:00,4.2,103.22,2014.83
2026-05-27T07:30:32.659322+00:00,4.4,103.37,2014.83
2026-05-27T07:30:33.672356+00:00,6.2,103.68,2014.83
2026-05-27T07:30:34.369012+00:00,6.1,103.78,2014.83
2026-05-27T07:30:35.074987+00:00,5.1,103.94,2014.83
2026-05-27T07:30:35.754316+00:00,6.1,103.94,2014.83
2026-05-27T07:30:36.435677+00:00,4.4,103.96,2014.83
2026-05-27T07:30:37.143256+00:00,4.1,103.97,2014.83
2026-05-27T07:30:37.824819+00:00,4.4,103.98,2014.83
2026-05-27T07:30:38.532520+00:00,5.2,103.98,2014.83
2026-05-27T07:30:39.226153+00:00,7.0,103.97,2014.83
2026-05-27T07:30:39.919573+00:00,4.6,104.07,2014.83
2026-05-27T07:30:40.601012+00:00,4.4,104.05,2014.83
2026-05-27T07:30:41.296359+00:00,4.2,104.04,2014.83
2026-05-27T07:30:42.003252+00:00,3.9,104.03,2014.83
2026-05-27T07:30:42.682924+00:00,4.1,104.02,2014.83
2026-05-27T07:30:43.371972+00:00,6.3,104.39,2014.83
2026-05-27T07:30:44.086482+00:00,4.9,105.14,2014.83
2026-05-27T07:30:44.788498+00:00,5.5,105.47,2014.83
2026-05-27T07:30:45.475388+00:00,4.5,105.54,2014.83
2026-05-27T07:30:46.173806+00:00,4.3,105.61,2014.83
2026-05-27T07:30:46.979982+00:00,3.7,105.74,2014.83
2026-05-27T07:30:47.924315+00:00,4.8,105.97,2014.83
2026-05-27T07:30:48.806222+00:00,6.2,106.15,2014.83
2026-05-27T07:30:49.633108+00:00,4.5,106.52,2014.83
2026-05-27T07:30:50.446245+00:00,5.0,106.88,2014.83
2026-05-27T07:30:51.260090+00:00,4.4,107.23,2014.83
2026-05-27T07:30:52.061219+00:00,5.1,107.62,2014.83
2026-05-27T07:30:52.872337+00:00,4.6,107.97,2014.83
2026-05-27T07:30:53.678558+00:00,4.1,108.30,2014.83
2026-05-27T07:30:54.464635+00:00,3.2,108.53,2014.83
2026-05-27T07:30:55.271806+00:00,2.0,108.74,2014.83
2026-05-27T07:30:56.069079+00:00,1.6,108.77,2014.83
2026-05-27T07:30:56.868368+00:00,3.5,108.80,2014.83
2026-05-27T07:30:57.756622+00:00,1.3,108.79,2014.83
2026-05-27T07:30:58.567400+00:00,6.6,108.84,2014.83
2026-05-27T07:30:59.363303+00:00,1.0,108.83,2014.83
2026-05-27T07:31:00.135667+00:00,1.8,108.86,2014.83
2026-05-27T07:31:00.911196+00:00,1.1,108.83,2014.83
2026-05-27T07:31:01.693125+00:00,1.0,109.01,2014.83
2026-05-27T07:31:02.487046+00:00,2.3,109.32,2014.83
2026-05-27T07:31:03.263927+00:00,7.1,109.18,2014.83
2026-05-27T07:31:04.054487+00:00,8.5,109.16,2014.83
2026-05-27T07:31:04.820761+00:00,4.1,109.16,2014.83
2026-05-27T07:31:05.639603+00:00,2.4,109.22,2014.83
2026-05-27T07:31:06.451310+00:00,1.7,109.24,2014.83
2026-05-27T07:31:07.238813+00:00,4.5,109.23,2014.83
2026-05-27T07:31:08.032113+00:00,8.6,109.25,2014.83
2026-05-27T07:31:08.847648+00:00,5.3,109.24,2014.83
2026-05-27T07:31:09.658879+00:00,1.5,109.23,2014.83
2026-05-27T07:31:10.464041+00:00,2.0,110.35,2014.83
2026-05-27T07:31:11.275253+00:00,4.1,112.85,2014.83
2026-05-27T07:31:12.090924+00:00,5.3,112.78,2014.83
2026-05-27T07:31:12.865323+00:00,4.9,112.32,2014.83
2026-05-27T07:31:13.685490+00:00,5.0,111.70,2014.83
2026-05-27T07:31:14.481612+00:00,5.1,111.00,2014.83
2026-05-27T07:31:15.297904+00:00,6.7,110.12,2014.83
2026-05-27T07:31:16.124338+00:00,8.3,109.78,2014.83
2026-05-27T07:31:16.946972+00:00,8.3,109.73,2014.83
2026-05-27T07:31:17.788656+00:00,5.9,109.81,2014.83
2026-05-27T07:31:18.643925+00:00,5.3,109.78,2014.83
2026-05-27T07:31:19.449503+00:00,5.3,109.71,2014.83
2026-05-27T07:31:20.285373+00:00,7.2,109.68,2014.83
2026-05-27T07:31:21.158829+00:00,8.3,109.70,2014.83
2026-05-27T07:31:22.001186+00:00,8.0,109.72,2014.83
2026-05-27T07:31:22.833131+00:00,6.8,109.72,2014.83
2026-05-27T07:31:23.671712+00:00,4.5,109.78,2014.83
2026-05-27T07:31:24.521557+00:00,2.5,109.77,2014.83
2026-05-27T07:31:25.340510+00:00,6.3,109.83,2014.83
2026-05-27T07:31:26.154277+00:00,6.7,109.81,2014.83
2026-05-27T07:31:26.945710+00:00,8.8,110.18,2014.83
2026-05-27T07:31:27.760864+00:00,6.4,110.17,2014.83
2026-05-27T07:31:28.579233+00:00,5.9,110.23,2014.83
2026-05-27T07:31:29.390091+00:00,7.8,110.23,2014.83
2026-05-27T07:31:30.207461+00:00,8.7,110.20,2014.83
2026-05-27T07:31:31.034427+00:00,9.9,110.20,2014.83
2026-05-27T07:31:31.867843+00:00,7.4,110.19,2014.83
2026-05-27T07:31:32.686405+00:00,5.3,110.29,2014.83
2026-05-27T07:31:33.501438+00:00,5.5,110.33,2014.83
2026-05-27T07:31:34.331972+00:00,7.0,110.31,2014.83
2026-05-27T07:31:35.151770+00:00,11.6,110.26,2014.83
2026-05-27T07:31:35.954511+00:00,9.5,110.25,2014.83
2026-05-27T07:31:36.771401+00:00,7.4,110.28,2014.83
2026-05-27T07:31:37.574552+00:00,2.4,110.26,2014.83
2026-05-27T07:31:38.376372+00:00,2.8,110.25,2014.83
2026-05-27T07:31:39.188772+00:00,12.6,110.25,2014.83
2026-05-27T07:31:40.040681+00:00,14.1,110.33,2014.83
2026-05-27T07:31:40.915502+00:00,12.4,110.32,2014.83
2026-05-27T07:31:41.783971+00:00,10.1,110.25,2014.83
2026-05-27T07:31:42.627262+00:00,8.9,110.24,2014.83
2026-05-27T07:31:43.447935+00:00,7.7,110.23,2014.83
2026-05-27T07:31:44.285238+00:00,7.2,110.22,2014.83
2026-05-27T07:31:45.114973+00:00,9.5,110.20,2014.83
2026-05-27T07:31:45.952861+00:00,7.5,110.19,2014.83
2026-05-27T07:31:46.785438+00:00,5.1,110.15,2014.83
2026-05-27T07:31:47.588487+00:00,4.4,110.20,2014.83
2026-05-27T07:31:48.414601+00:00,4.6,110.21,2014.83
2026-05-27T07:31:49.249626+00:00,6.3,110.21,2014.83
2026-05-27T07:31:50.092596+00:00,8.3,110.19,2014.83
2026-05-27T07:31:50.919047+00:00,8.0,110.20,2014.83
2026-05-27T07:31:51.727174+00:00,4.2,110.22,2014.83
2026-05-27T07:31:52.532167+00:00,2.7,110.21,2014.83
2026-05-27T07:31:53.323224+00:00,3.5,110.26,2014.83
2026-05-27T07:31:54.137545+00:00,9.8,110.23,2014.83
2026-05-27T07:31:54.949667+00:00,8.8,110.32,2014.83
2026-05-27T07:31:55.782827+00:00,6.8,110.70,2014.83
2026-05-27T07:31:56.592384+00:00,5.4,113.27,2014.83
2026-05-27T07:31:57.406411+00:00,7.3,113.28,2014.83
2026-05-27T07:31:58.214390+00:00,8.7,113.07,2014.83
2026-05-27T07:31:59.041600+00:00,8.3,112.30,2014.83
2026-05-27T07:31:59.825677+00:00,3.6,111.33,2014.83
2026-05-27T07:32:00.644369+00:00,3.3,110.48,2014.83
2026-05-27T07:32:01.499212+00:00,8.0,110.30,2014.83
2026-05-27T07:32:02.399998+00:00,9.3,110.32,2014.83
2026-05-27T07:32:03.259536+00:00,13.1,110.35,2014.83
2026-05-27T07:32:04.107231+00:00,14.3,110.29,2014.83
2026-05-27T07:32:04.925954+00:00,37.6,110.25,2014.83
2026-05-27T07:32:05.763002+00:00,6.9,110.25,2014.83
2026-05-27T07:32:06.591074+00:00,3.3,110.29,2014.83
2026-05-27T07:32:07.426405+00:00,4.6,110.27,2014.83
2026-05-27T07:32:08.252715+00:00,9.9,110.29,2014.83
2026-05-27T07:32:09.081338+00:00,8.1,110.30,2014.83
2026-05-27T07:32:09.909974+00:00,7.3,110.37,2014.83
2026-05-27T07:32:10.732005+00:00,5.5,110.38,2014.83
2026-05-27T07:32:11.567360+00:00,3.1,110.35,2014.83
2026-05-27T07:32:12.380618+00:00,5.3,110.32,2014.83
2026-05-27T07:32:13.198492+00:00,7.1,110.33,2014.83
2026-05-27T07:32:14.012307+00:00,7.1,110.33,2014.83
2026-05-27T07:32:14.787133+00:00,3.9,110.32,2014.83
2026-05-27T07:32:15.592719+00:00,1.7,110.34,2014.83
2026-05-27T07:32:16.435192+00:00,5.5,110.30,2014.83
2026-05-27T07:32:17.229611+00:00,8.5,110.36,2014.83
2026-05-27T07:32:18.061940+00:00,11.3,110.42,2014.83
2026-05-27T07:32:18.872367+00:00,8.5,110.40,2014.83
2026-05-27T07:32:19.705973+00:00,5.1,110.34,2014.83
2026-05-27T07:32:20.546952+00:00,5.2,110.32,2014.83
2026-05-27T07:32:21.368690+00:00,5.9,110.31,2014.83
2026-05-27T07:32:22.175096+00:00,7.9,110.33,2014.83
2026-05-27T07:32:22.952052+00:00,6.0,110.30,2014.83
2026-05-27T07:32:23.749716+00:00,8.6,110.32,2014.83
2026-05-27T07:32:24.608613+00:00,7.6,110.32,2014.83
2026-05-27T07:32:25.481848+00:00,9.3,110.41,2014.83
2026-05-27T07:32:26.338712+00:00,11.6,110.41,2014.83
2026-05-27T07:32:27.185261+00:00,10.3,110.34,2014.83
2026-05-27T07:32:28.002251+00:00,3.3,110.07,2014.83
2026-05-27T07:32:28.818741+00:00,1.6,110.05,2014.83
2026-05-27T07:32:29.626813+00:00,1.8,110.03,2014.83
2026-05-27T07:32:30.432189+00:00,2.8,110.04,2014.83
2026-05-27T07:32:31.241571+00:00,0.9,109.98,2014.83
2026-05-27T07:32:32.038417+00:00,0.7,109.97,2014.83
2026-05-27T07:32:32.824330+00:00,0.7,110.04,2014.83
2026-05-27T07:32:33.655112+00:00,2.6,108.54,2014.83
2026-05-27T07:32:34.434417+00:00,1.2,108.47,2014.83
2026-05-27T07:32:35.211419+00:00,1.4,108.43,2014.83
2026-05-27T07:32:36.026642+00:00,2.1,108.45,2014.83
2026-05-27T07:32:36.819138+00:00,1.0,108.48,2014.83
2026-05-27T07:32:37.595310+00:00,0.5,108.48,2014.83
2026-05-27T07:32:38.423056+00:00,5.1,108.43,2014.83
2026-05-27T07:32:39.440667+00:00,3.5,90.75,2014.83
2026-05-27T07:32:41.871745+00:00,1.6,93.10,2014.83
